sbs.gem.m20.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m21.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m22.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m23.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m24.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m25.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m26.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m27.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m28.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m29.vgain = 1  1  1  1  1  1  1  1  1  1 

# ######################### END TIME-DEPENDENT GAIN-MATCH PARAMETERS $$$$$$$$$$$$$$$$$$$$$$$$


#Sun Mar 27 17:41:50 2022
# Copy the contents of this file into $DB_DIR/db_sbs.gem.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

################### DECODE INFO ########################################################################
## Channel maps for decoding explained                                                                ##
## Each entry corresponds to one APV card                                                             ## 
## Crate = ROC ID = 2 and 4  for SBS VTP                                                              ##
## Slot = 11 for BigBite VTP                                                                          ##
## fiber/mpd is fiber number for an MPD module, this is unique for each module within a VTP/SSP       ##
## gemid is unique "production ID" of a GEM module, not currently used by analysis but useful         ##
## for bookkeeping/tracking                                                                           ##
## adc_ch is the unique adc channel of this APV card within its associated MPD                        ##
## i2c is the "i2c address" of this APV card (not currently used by analysis)                         ##
## pos maps APV cards to physical locations on the detector                                           ##
## invert specifies whether strip index runs from "right-to-left" or "left-to-right" within an APV    ##
## axis specifies which strip orientation/dimension of the readout strips connected to this APV       ##
## ORDER of entries in the maps is:                                                                   ##
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis                              ##
########################################################################################################

#Front Layer (L0 - m0, m1, m2): INFN J1 (vtp4)
# m0
#Y_L - Rigid
#X_T - Flex V2
#Y_R - Rigid
#X_B - Rigid

## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gem.m0.chanmap = 
      25      11       2       64      0       0       9       0       0
      25      11       2       64      1       1       7       0       0
      25      11       2       64      2       2       5       0       0
      25      11       2       64      3       3       3       0       0
      25      11       2       64      4       4       1       0       0
      25      11       3       64      0       0       7       0       1
      25      11       3       64      1       1       5       0       1
      25      11       3       64      2       2       3       0       1
      25      11       3       64      3       3       1       0       1
      25      11       4       64      0       0       0       1       0
      25      11       4       64      1       1       2       1       0
      25      11       4       64      2       2       4       1       0
      25      11       4       64      3       3       6       1       0
      25      11       4       64      4       4       8       1       0
      25      11       5       64      0       0       0       1       1
      25      11       5       64      1       1       2       1       1
      25      11       5       64      2       2       4       1       1
      25      11       5       64      3       3       6       1       1


#Front Layer (L0 - m0, m1, m2) INFN J1 (vtp4)
# m1
#Y_L - Rigid
#X_T - Flex V2
#Y_R - Rigid
#X_B - Flex V2
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gem.m1.chanmap = 
      25      11       2       63      5       8       9       0       0
      25      11       2       63      6       9       7       0       0
      25      11       2       63      7      10       5       0       0
      25      11       2       63      8      11       3       0       0
      25      11       2       63      9      12       1       0       0
      25      11       3       63      5       8       7       0       1
      25      11       3       63      6       9       5       0       1
      25      11       3       63      7      10       3       0       1
      25      11       3       63      8      11       1       0       1
      25      11       4       63      5       8       0       1       0
      25      11       4       63      6       9       2       1       0
      25      11       4       63      7      10       4       1       0
      25      11       4       63      8      11       6       1       0
      25      11       4       63      9      12       8       1       0
      25      11       5       63      9       8       0       1       1
      25      11       5       63      8       9       2       1       1
      25      11       5       63      7      10       4       1       1
      25      11       5       63      6      11       6       1       1


#Front Layer (L0 - m0, m1, m2) INFN J1 (vtp4)
# m2
#Y_L - Rigid
#X_T - Rigid
#Y_R - Rigid
#X_B - Flex V2
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gem.m2.chanmap = 
      25      11       2       62      10     16       9       0       0
      25      11       2       62      11     17       7       0       0
      25      11       2       62      12     18       5       0       0
      25      11       2       62      13     19       3       0       0
      25      11       2       62      14     20       1       0       0
      25      11       3       62      10     16       7       0       1
      25      11       3       62      11     17       5       0       1
      25      11       3       62      12     18       3       0       1
      25      11       3       62      13     19       1       0       1
      25      11       4       62      10     16       0       1       0
      25      11       4       62      11     17       2       1       0
      25      11       4       62      12     18       4       1       0
      25      11       4       62      13     19       6       1       0
      25      11       4       62      14     20       8       1       0
      25      11       5       62      10     16       0       1       1
      25      11       5       62      11     17       2       1       1
      25      11       5       62      12     18       4       1       1
      25      11       5       62      13     19       6       1       1


#Second Layer (L1 - m3, m4, m5): INFN J3 (vtp4)
# m0
#Y_L - Rigid
#X_T - Flex V2
#Y_R - Rigid
#X_B - Rigid

## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gem.m3.chanmap = 
      25      11       6       67      0       0       9       0       0
      25      11       6       67      1       1       7       0       0
      25      11       6       67      2       2       5       0       0
      25      11       6       67      3       3       3       0       0
      25      11       6       67      4       4       1       0       0
      25      11       7       67      0       0       7       0       1
      25      11       7       67      1       1       5       0       1
      25      11       7       67      2       2       3       0       1
      25      11       7       67      3       3       1       0       1
      25      11       8       67      0       0       0       1       0
      25      11       8       67      1       1       2       1       0
      25      11       8       67      2       2       4       1       0
      25      11       8       67      3       3       6       1       0
      25      11       8       67      4       4       8       1       0
      25      11       9       67      0       0       0       1       1
      25      11       9       67      1       1       2       1       1
      25      11       9       67      2       2       4       1       1
      25      11       9       67      3       3       6       1       1

#Second Layer (L1 - m3, m4, m5): INFN J3 (vtp4)
# m1
#Y_L - Rigid
#X_T - Flex V2
#Y_R - Rigid
#X_B - Flex V2
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gem.m4.chanmap = 
      25      11       6       59      5       8       9       0       0
      25      11       6       59      6       9       7       0       0
      25      11       6       59      7      10       5       0       0
      25      11       6       59      8      11       3       0       0
      25      11       6       59      9      12       1       0       0
      25      11       7       59      5       8       7       0       1
      25      11       7       59      6       9       5       0       1
      25      11       7       59      7      10       3       0       1
      25      11       7       59      8      11       1       0       1
      25      11       8       59      5       8       0       1       0
      25      11       8       59      6       9       2       1       0
      25      11       8       59      7      10       4       1       0
      25      11       8       59      8      11       6       1       0
      25      11       8       59      9      12       8       1       0
      25      11       9       59      5       8       0       1       1
      25      11       9       59      6       9       2       1       1
      25      11       9       59      7      10       4       1       1
      25      11       9       59      8      11       6       1       1

#Second Layer (L1 - m3, m4, m5): INFN J3 (vtp4)
# m2
#Y_L - Rigid
#X_T - Rigid
#Y_R - Rigid
#X_B - Flex V2
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gem.m5.chanmap = 
      25      11       6       69      10     16       9       0       0
      25      11       6       69      11     17       7       0       0
      25      11       6       69      12     18       5       0       0
      25      11       6       69      13     19       3       0       0
      25      11       6       69      14     20       1       0       0
      25      11       7       79      10     16       7       0       1
      25      11       7       79      11     17       5       0       1
      25      11       7       79      12     18       3       0       1
      25      11       7       79      13     19       1       0       1
      25      11       8       79      10     16       0       1       0
      25      11       8       79      11     17       2       1       0
      25      11       8       79      12     18       4       1       0
      25      11       8       79      13     19       6       1       0
      25      11       8       79      14     20       8       1       0
      25      11       9       79      10     16       0       1       1
      25      11       9       79      11     17       2       1       1
      25      11       9       79      12     18       4       1       1
      25      11       9       79      13     19       6       1       1



### -------------------------UVA-----------------------------------------

#Third Layer (L2 - m6, m7, m8, m9): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis
sbs.gem.m6.chanmap = 
      24      11       0      18       0      15       0       1       1 
      24      11       0      18       1      14       1       1       1 
      24      11       0      18       2      13       2       1       1 
      24      11       0      18       3      12       3       1       1 
      24      11       0      18       4      11       4       1       1 
      24      11       0      18       5      10       5       1       1 
      24      11       0      18       6       9       6       1       1 
      24      11       0      18       7       8       7       1       1 
      24      11       0      18       8       7       8       1       1 
      24      11       0      18       9       6       9       1       1 
      24      11       0      18      10       5      10       1       1 
      24      11       0      18      11       4      11       1       1 
      24      11       4      18      10       4       9       1       0 
      24      11       4      18      11       3       8       1       0 
      24      11       4      18      12       2       7       1       0 
      24      11       4      18      13       1       6       1       0 
      24      11       4      18      14       0       5       1       0 
      24      11       5      18       0       4       0       0       0 
      24      11       5      18       1       3       1       0       0 
      24      11       5      18       2       2       2       0       0 
      24      11       5      18       3       1       3       0       0 
      24      11       5      18       4       0       4       0       0 
sbs.gem.m7.chanmap = 
      24      11       1      37       0      15       0       1       1 
      24      11       1      37       1      14       1       1       1 
      24      11       1      37       2      13       2       1       1 
      24      11       1      37       3      12       3       1       1 
      24      11       1      37       4      11       4       1       1 
      24      11       1      37       5      10       5       1       1 
      24      11       1      37       6       9       6       1       1 
      24      11       1      37       7       8       7       1       1 
      24      11       1      37       8       7       8       1       1 
      24      11       1      37       9       6       9       1       1 
      24      11       1      37      10       5      10       1       1 
      24      11       1      37      11       4      11       1       1 
      24      11       4      37       5      12       9       1       0 
      24      11       4      37       6      11       8       1       0 
      24      11       4      37       7      10       7       1       0 
      24      11       4      37       8       9       6       1       0 
      24      11       4      37       9       8       5       1       0 
      24      11       5      37       5      12       0       0       0 
      24      11       5      37       6      11       1       0       0 
      24      11       5      37       7      10       2       0       0 
      24      11       5      37       8       9       3       0       0 
      24      11       5      37       9       8       4       0       0 
sbs.gem.m8.chanmap = 
      24      11       2      25       0      15      11       0       1 
      24      11       2      25       1      14      10       0       1 
      24      11       2      25       2      13       9       0       1 
      24      11       2      25       3      12       8       0       1 
      24      11       2      25       4      11       7       0       1 
      24      11       2      25       5      10       6       0       1 
      24      11       2      25       6       9       5       0       1 
      24      11       2      25       7       8       4       0       1 
      24      11       2      25       8       7       3       0       1 
      24      11       2      25       9       6       2       0       1 
      24      11       2      25      10       5       1       0       1 
      24      11       2      25      11       4       0       0       1 
      24      11       4      25       0      20       9       1       0 
      24      11       4      25       1      19       8       1       0 
      24      11       4      25       2      18       7       1       0 
      24      11       4      25       3      17       6       1       0 
      24      11       4      25       4      16       5       1       0 
      24      11       5      25      10      20       0       0       0 
      24      11       5      25      11      19       1       0       0 
      24      11       5      25      12      18       2       0       0 
      24      11       5      25      13      17       3       0       0 
      24      11       5      25      14      16       4       0       0 
sbs.gem.m9.chanmap = 
      24      11       3      20       0      15      11       0       1 
      24      11       3      20       1      14      10       0       1 
      24      11       3      20       2      13       9       0       1 
      24      11       3      20       3      12       8       0       1 
      24      11       3      20       4      11       7       0       1 
      24      11       3      20       5      10       6       0       1 
      24      11       3      20       6       9       5       0       1 
      24      11       3      20       7       8       4       0       1 
      24      11       3      20       8       7       3       0       1 
      24      11       3      20       9       6       2       0       1 
      24      11       3      20      10       5       1       0       1 
      24      11       3      20      11       4       0       0       1 
      24      11       6      20       0       4       9       1       0 
      24      11       6      20       1       3       8       1       0 
      24      11       6      20       2       2       7       1       0 
      24      11       6      20       3       1       6       1       0 
      24      11       6      20       4       0       5       1       0 
      24      11       6      20       8      12       0       0       0 
      24      11       6      20       9      11       1       0       0 
      24      11       6      20      10      10       2       0       0 
      24      11       6      20      11       9       3       0       0 
      24      11       6      20      12       8       4       0       0 

#Fourth Layer (L3 - m10, m11, m12, m13): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis      
sbs.gem.m10.chanmap = 
      24      11       7      17       0      15       0       1       1 
      24      11       7      17       1      14       1       1       1 
      24      11       7      17       2      13       2       1       1 
      24      11       7      17       3      12       3       1       1 
      24      11       7      17       4      11       4       1       1 
      24      11       7      17       5      10       5       1       1 
      24      11       7      17       6       9       6       1       1 
      24      11       7      17       7       8       7       1       1 
      24      11       7      17       8       7       8       1       1 
      24      11       7      17       9       6       9       1       1 
      24      11       7      17      10       5      10       1       1 
      24      11       7      17      11       4      11       1       1 
      24      11      11      17      10       4       9       1       0 
      24      11      11      17      11       3       8       1       0 
      24      11      11      17      12       2       7       1       0 
      24      11      11      17      13       1       6       1       0 
      24      11      11      17      14       0       5       1       0 
      24      11      12      17       0       4       0       0       0 
      24      11      12      17       1       3       1       0       0 
      24      11      12      17       2       2       2       0       0 
      24      11      12      17       3       1       3       0       0 
      24      11      12      17       4       0       4       0       0 
sbs.gem.m11.chanmap = 
      24      11       8      14       0      15       0       1       1 
      24      11       8      14       1      14       1       1       1 
      24      11       8      14       2      13       2       1       1 
      24      11       8      14       3      12       3       1       1 
      24      11       8      14       4      11       4       1       1 
      24      11       8      14       5      10       5       1       1 
      24      11       8      14       6       9       6       1       1 
      24      11       8      14       7       8       7       1       1 
      24      11       8      14       8       7       8       1       1 
      24      11       8      14       9       6       9       1       1 
      24      11       8      14      10       5      10       1       1 
      24      11       8      14      11       4      11       1       1 
      24      11      11      14       5      12       9       1       0 
      24      11      11      14       6      11       8       1       0 
      24      11      11      14       7      10       7       1       0 
      24      11      11      14       8       9       6       1       0 
      24      11      11      14       9       8       5       1       0 
      24      11      12      14       5      12       0       0       0 
      24      11      12      14       6      11       1       0       0 
      24      11      12      14       7      10       2       0       0 
      24      11      12      14       8       9       3       0       0 
      24      11      12      14       9       8       4       0       0 
sbs.gem.m12.chanmap = 
      24      11       9       7       0      15      11       0       1 
      24      11       9       7       1      14      10       0       1 
      24      11       9       7       2      13       9       0       1 
      24      11       9       7       3      12       8       0       1 
      24      11       9       7       4      11       7       0       1 
      24      11       9       7       5      10       6       0       1 
      24      11       9       7       6       9       5       0       1 
      24      11       9       7       7       8       4       0       1 
      24      11       9       7       8       7       3       0       1 
      24      11       9       7       9       6       2       0       1 
      24      11       9       7      10       5       1       0       1 
      24      11       9       7      11       4       0       0       1 
