## Amplitude to Integral ratios (Run used 6948 (cosmic))
bb.ps.adc.AmpToIntRatio =
3.11309 3.03745
2.94338 3.09365
2.9322 2.99402
3.11173 2.91166
2.9948 2.95245
2.98676 2.844
3.16217 2.93119
2.95134 2.93654
3.04721 2.99815
2.97329 3.12254
2.97601 3.05913
2.95289 3.03983
2.94963 3.07856
2.92284 2.98929
3.14896 3.06375
3.01339 2.90363
3.10639 2.98412
3.10022 3.08811
3.14633 2.99962
3.19036 2.89696
3.01621 2.8647
3.07089 2.9387
3.0396 2.9611
2.85223 2.9891
3.00756 2.84445
2.98272 2.82997


## Asuming trigger amplitudes are aligned to 15mV (Run 6948)
bb.ps.adc.gain =
0.0150674 0.0147013
0.014246 0.0149733
0.0141918 0.0144911
0.0150608 0.0140924
0.0144948 0.0142899
0.0144559 0.013765
0.0153049 0.014187
0.0142845 0.0142129
0.0147485 0.014511
0.0143907 0.0151131
0.0144039 0.0148062
0.014292 0.0147128
0.0142762 0.0149002
0.0141465 0.0144682
0.015241 0.0148285
0.0145848 0.0140536
0.0150349 0.0144431
0.0150051 0.0149465
0.0152282 0.0145182
0.0154413 0.0140213
0.0145985 0.0138651
0.0148631 0.0142233
0.0147117 0.0143317
0.0138048 0.0144672
0.0145566 0.0137671
0.0144364 0.0136971

# Calibrated values prior to first pass replay, LH2 with elastic cuts - AGCheyne Oct'2024
# split into sets based on threshold changes made during running

# set 1 - runs 0-270
-------[ 2024-04-17 00:00:00 ]
bb.ps.adc.gain =
0.00904167 0.000477268
0.0206591 0.0191764
0.0186062 0.0215009
0.0190451 0.0226136
0.0216032 0.0201476
0.0217314 0.0177127
0.0188982 0.0205088
0.0186591 0.0183674
0.0166016 0.0175655
0.0183181 0.01716
0.0177297 0.0160256
0.0165487 0.0170325
0.0162715 0.017998
0.0154595 0.0157566
0.0176509 0.02027
0.0187653 0.0186261
0.0204638 0.0197046
0.0208239 0.0189382
0.0197149 0.0204999
0.0207111 0.0193789
0.0162176 0.0188191
0.0211804 0.0195705
0.0206839 0.0209904
0.0289561 0.0285052
0.0145566 0.0137671
0.0144364 0.0136971

# set 2 - run 271-309
-------[ 2024-04-21 13:30:00 ]
bb.ps.adc.gain =
0.0150674 0.0147013
0.01898 0.0178327
0.0181691 0.0210502
0.0186822 0.0221968
0.0217728 0.0193464
0.0222468 0.0173062
0.0182306 0.0187659
0.0189041 0.0174646
0.0173749 0.0174352
0.0196867 0.0167561
0.0187702 0.0160521
0.017279 0.0172035
0.0180194 0.0181625
0.0169884 0.0159794
0.0188628 0.0206306
0.0204897 0.0186873
0.0211844 0.0195396
0.0218059 0.0184368
0.0205574 0.0205671
0.0222343 0.0192217
0.0183066 0.0186795
0.0222079 0.0191298
0.0167456 0.0143317
0.0138048 0.0144672
0.0145566 0.0137671
0.0144364 0.0136971

# set 3 - run 310-495
-------[ 2024-04-22 18:50:00 ]
bb.ps.adc.gain =
0.0150674 0.0147013
0.0190118 0.0167382
0.0174977 0.0199092
0.0176439 0.0209136
0.0203211 0.0188302
0.0205222 0.0167776
0.017472 0.0190088
0.0174384 0.0172223
0.0155631 0.0166546
0.0173602 0.0159681
0.0167979 0.0153713
0.0157409 0.0163416
0.0154436 0.0173182
0.0146347 0.015152
0.0167548 0.0191543
0.0177603 0.0177826
0.0194106 0.0186911
0.0195319 0.0182049
0.0185315 0.0195376
0.019315 0.0184426
0.0154243 0.0176126
0.020057 0.0183132
0.0176748 0.0201388
0.0138048 0.0144672
0.0145566 0.0137671
0.0144364 0.0136971

# set 4 - run 496-921
-------[ 2024-04-28 10:10:00 ]
bb.ps.adc.gain =
0.00293945 0.00285185
0.0206096 0.0182658
0.0183716 0.0210603
0.0186722 0.0216495
0.0214703 0.0197146
0.0214412 0.0175195
0.0183463 0.0193245
0.0181892 0.0178006
0.0163757 0.0173369
0.0181428 0.0169473
0.0177635 0.0160347
0.0165291 0.0170867
0.0160526 0.0180439
0.0153119 0.0158386
0.017544 0.0202768
0.0185654 0.0186612
0.0203614 0.0197085
0.020613 0.0190098
0.0193493 0.0204543
0.0201876 0.0192868
0.0157734 0.0186999
0.0206926 0.019356
0.0193588 0.0196665
0.0536306 0.0144672
0.0145566 0.0137671
0.0144364 0.0136971
